Episode,Average Reward
1,-195.56809746100353
2,-171.6645602924078
3,-192.87943152341347
4,-189.8772887918947
5,-196.92568055400884
6,-194.47524491767027
7,-211.3655145737752
8,-219.89274773380103
9,-228.64783761436433
10,-232.51221410660398
11,-184.67859507700618
12,-230.87301769167607
13,-175.96210651883396
14,-166.215947630499
15,-197.0226174695971
16,-208.27770122983898
17,-228.62641965491972
18,-204.69746461647694
19,-201.33804191310878
20,-213.77738922574545
21,-182.76310101397874
22,-204.32366046472285
23,-170.4195879094305
24,-169.69124432614126
25,-190.54317654783836
26,-187.83941544867298
27,-181.99951187913726
28,-189.16775254808326
29,-192.1388994422923
30,-193.02097440183513
31,-161.815638075978
32,-175.9411506886033
33,-176.36895430857814
34,-174.20810737527304
35,-186.83682000776273
36,-165.03152255333472
37,-180.19822366116102
38,-172.6929476665695
39,-196.70875170799522
40,-170.41548686160903
41,-207.13679475221338
42,-198.8991249640488
43,-163.17847901169242
44,-167.06413661693045
45,-175.30777704818593
46,-174.27607897390052
47,-198.15228919371484
48,-230.49408109598963
49,-222.49745862574025
50,-168.42359031183426
51,-216.7686038225343
52,-203.59666517907877
53,-177.76597152199182
54,-159.22355373807827
55,-192.66958614902583
56,-164.8165293590931
57,-184.51925105739318
58,-178.9590464845609
59,-181.89825999588177
60,-171.79447090870516
61,-165.940836184912
62,-160.41403662003452
63,-179.04841800200253
64,-173.45538277393405
65,-150.0536296381399
66,-169.26307420034135
67,-169.58761495179164
68,-145.27674688210817
69,-166.78698178538158
70,-175.6393571772289
71,-162.9865968896158
72,-149.33286336352992
73,-184.38506562143758
74,-179.8494985184825
75,-142.99831713591766
76,-144.6035491201419
77,-163.5210457923133
78,-153.03427106426136
79,-166.88336167075383
80,-161.36033764382327
81,-148.8527422824516
82,-160.72425839907558
83,-180.74522901033197
84,-165.24586546897913
85,-153.41746427485697
86,-171.77837665840022
87,-160.30269338554717
88,-187.90832782863654
89,-139.42057926940103
90,-189.68679719116412
91,-166.36296160352268
92,-168.38976402089887
93,-172.44898903957983
94,-197.3223585356419
95,-165.52268604333293
96,-232.63755910940378
97,-193.33252071995227
98,-197.27724241022506
99,-192.91312950173077
100,-224.17156501477677
101,-176.29728043082523
102,-168.75497104285066
103,-176.9084601592091
104,-156.79510999981684
105,-160.42605149118702
106,-159.9352700396443
107,-174.16861573377705
108,-174.31120272289354
109,-141.65999799819767
110,-184.94074286693936
111,-153.35566590368535
112,-161.03539438343762
113,-163.63758069432265
114,-159.28656898694692
115,-182.54229386247675
116,-147.74894424242163
117,-174.020808525371
118,-175.5570868362901
119,-151.5184664151458
120,-171.95860828869823
121,-183.08261371295498
122,-181.89239580256853
123,-196.50269485549234
124,-178.6994167470268
125,-154.2207233653456
126,-189.70543057991276
127,-190.35862645858302
128,-183.8110474477728
129,-178.90916699051027
130,-191.4618492008592
131,-191.49396035307223
132,-197.42741497685378
133,-165.77891589290394
134,-177.7322779516488
135,-170.211574039561
136,-151.72405135844502
137,-168.01537472116794
138,-165.40607900131013
139,-190.3980599623429
140,-151.85491890982675
141,-160.37337838046042
142,-176.79043648492532
143,-202.8942044677035
144,-199.2506356557955
145,-182.24716696111147
146,-161.27816121099895
147,-148.6526391436663
148,-152.87528387303223
149,-154.04183667349406
150,-154.53940142483054
151,-156.93620739434297
152,-155.54825257629417
153,-146.30734933053586
154,-132.9573265390662
155,-153.54541194730336
156,-161.8117860564736
157,-166.61870351496745
158,-176.90474623649064
159,-188.1420675134943
160,-183.15393374046752
161,-153.36079175060422
162,-159.07687354729015
163,-146.63071834868188
164,-150.02815725048364
165,-180.93222176118445
166,-150.8758813585393
167,-176.64816251421462
168,-184.4529777461687
169,-210.46232149867683
170,-159.5917827486103
171,-171.7230810379111
172,-203.5489964071037
173,-182.1635944306664
174,-174.90363618987712
175,-161.5612634162288
176,-178.53378309890823
177,-151.79906241549438
178,-144.1674877576286
179,-162.91812213373393
180,-167.94746983241308
181,-188.36178492072528
182,-172.43295398093778
183,-169.44131231584424
184,-146.67923128391064
185,-180.7669081145252
186,-148.4422658903709
187,-175.87910945672897
188,-145.87941241965825
189,-148.26919500407368
190,-148.26807848643853
191,-155.24199141879618
192,-165.01775838223253
193,-174.39589065744528
194,-158.9079232283041
195,-161.4879578678
196,-172.47344149477112
197,-132.84199154481487
198,-176.02219513749472
199,-147.3367308840038
200,-161.98816617540942
201,-155.49829030284616
202,-197.7838325475117
203,-162.70425309292966
204,-155.1292903827747
205,-138.88823712801096
206,-142.66987373200698
207,-157.765174335285
208,-145.87371468646293
209,-146.3392337727179
210,-160.40448564167232
211,-149.52862247820585
212,-202.01128960285124
213,-196.37975113140033
214,-200.86455214789757
215,-191.94867846742898
216,-173.94269188440293
217,-175.4492584667429
218,-170.2907680046601
219,-172.4709890564496
220,-149.04297310132654
221,-147.73866737921676
222,-151.21850445436584
223,-165.33843401038317
224,-133.16544568036701
225,-141.18231509374516
226,-193.2679534741044
227,-185.59278491723012
228,-155.07085437385373
229,-165.71503486132966
230,-207.99591514770842
231,-147.64980796883887
232,-169.53036081037416
233,-171.85821414800674
234,-145.6156947353417
235,-136.7031180546151
236,-182.0241770848301
237,-182.5124720375189
238,-155.8864535854955
239,-177.89036241520637
240,-170.4020031894875
241,-145.0913741353598
242,-144.61928669434664
243,-137.9428305536731
244,-138.39344155341692
245,-145.91577172526448
246,-148.67757952375285
247,-189.14861249674405
248,-165.50749346542526
249,-211.79372146242648
250,-194.4685822836003
251,-203.97583358451104
252,-192.65484736881885
253,-144.9408003046448
254,-139.33993808993634
255,-144.7397609765927
256,-178.8108158170759
257,-187.1995654038849
258,-148.2120693253856
259,-142.48042333265965
260,-144.493521274651
261,-126.77412136149798
262,-148.54622459061005
263,-138.81900086475957
264,-154.90092311716273
265,-146.24631646339367
266,-158.24664190065678
267,-153.63661979421218
268,-156.04180641668356
269,-140.81372363629262
270,-150.7405095224233
271,-158.89426945338315
272,-122.65568462468417
273,-133.75006723148314
274,-117.16198099720783
275,-145.79906429734953
276,-159.55787924329277
277,-137.58668125426752
278,-143.76307114950296
279,-144.6280251223402
280,-141.02816400569057
281,-144.26701224469534
282,-137.2168444845533
283,-125.24679605910954
284,-142.66096288697278
285,-127.0497793239824
286,-151.58308051384344
287,-142.00891345128613
288,-130.71669986133463
289,-135.18051840960825
290,-154.31923517381242
291,-124.24579233002753
292,-133.80401035101275
293,-136.53019507831073
294,-139.6569314480092
295,-131.6850986062304
296,-153.57431694416638
297,-145.89840099180458
298,-131.3492859226243
299,-156.66601409543136
300,-159.76470013430742
301,-135.66136497402547
302,-124.07731580816274
303,-149.56774442493546
304,-134.3142475468233
305,-116.0499875022645
306,-160.10847365702247
307,-134.8139834113127
308,-149.57709733338916
309,-141.83216278870114
310,-154.27045026943082
311,-129.39338795767313
312,-127.5527904492554
313,-118.47254636565698
314,-130.84945537343262
315,-146.7167100448261
316,-147.25478344634777
317,-151.97112876140628
318,-156.22375360994127
319,-127.4914239370806
320,-136.3914932862701
321,-155.94467991267817
322,-155.17864717009155
323,-137.0233035544376
324,-142.32256340302496
325,-150.5641945977008
326,-134.20887445054282
327,-119.74977349878428
328,-142.85398775145995
329,-129.21043865961434
330,-128.9884188627636
331,-163.0287329004375
332,-143.00889322660979
333,-132.72516065583883
334,-137.22698444977186
335,-129.827299081473
336,-149.56352296843247
337,-106.60336525290438
338,-138.29312207860443
339,-137.97934003751
340,-114.27176485202453
341,-127.17449929231543
342,-181.95992252596523
343,-133.75984168722354
344,-121.02825814572385
345,-114.77899799052261
346,-132.0356441710832
347,-125.28293872721916
348,-124.81264651867474
349,-124.84535334657342
350,-107.89912545310979
351,-126.7792204440838
352,-148.7987524145523
353,-134.89184364629207
354,-153.25499577618604
355,-110.84650849964537
356,-121.35764532651773
357,-125.34411073481692
358,-94.13156447496095
359,-116.96282535582405
360,-142.50343538915797
361,-114.21835152593536
362,-157.251890966966
363,-97.8353634093683
364,-134.21690104182719
365,-99.8390719343755
366,-126.2041929613578
367,-128.3089602993173
368,-135.72535904036758
369,-107.2376159793219
370,-118.72087537769652
371,-126.66477977195366
372,-107.06280290016328
373,-142.1113089031638
374,-122.71670155475304
375,-108.10085025669828
376,-143.5957720700013
377,-136.3429188267351
378,-133.63069843114826
379,-108.91120437917243
380,-114.5046485093918
381,-102.28785419057556
382,-136.09270597780025
383,-136.46864849247365
384,-115.14186914783646
385,-101.78535408211509
386,-141.26881418593848
387,-103.4866698075353
388,-108.54248722949302
389,-116.79410159590377
390,-117.72625281915727
391,-127.56473489510857
392,-91.61584850623815
393,-174.3671157491201
394,-115.02795875837096
395,-116.30766203097683
396,-110.26870446203611
397,-117.84127550031849
398,-125.31256121764126
399,-99.53685848180747
400,-117.70516148698009
401,-124.35201329411613
402,-129.71808200367397
403,-121.33492513300111
404,-130.524645129156
405,-104.24678772970246
406,-141.74309602961463
407,-119.17434953359856
408,-121.49697361852658
409,-131.8276412789674
410,-93.03230481665418
411,-127.33011087920114
412,-122.2178211505118
413,-120.18410852207806
414,-105.63660781056707
415,-141.66309956689096
416,-130.37590340492605
417,-98.47302098513295
418,-107.60030998501112
419,-113.45026405953729
420,-138.33676657950227
421,-129.84657887671113
422,-157.40260028539655
423,-111.13964292804918
424,-136.11638521194368
425,-124.45487083633857
426,-165.85899873615932
427,-127.95634451057377
428,-105.98690850199772
429,-118.02857289091743
430,-102.28387238508462
431,-143.40430696686948
432,-130.00786365828296
433,-111.12164202215911
434,-97.89874098410128
435,-86.64800504602601
436,-107.0152941823576
437,-91.50635768799519
438,-113.408344801484
439,-173.68554526474134
440,-130.81397192722306
441,-105.90038308403537
442,-113.53648036856505
443,-123.37198208316342
444,-149.78043737310273
445,-138.751810466933
446,-149.65597393112589
447,-126.07198466701108
448,-95.32251375627301
449,-118.61676976925503
450,-145.53282513882857
451,-164.41962352021957
452,-133.72602156543246
453,-120.47718382621706
454,-131.07718611466763
455,-115.80861766000426
456,-124.69614603531967
457,-116.07686079650465
458,-97.23216369314974
459,-162.97233058672634
460,-118.71553785731929
461,-140.30157348306125
462,-94.78047147263852
463,-144.72980830873533
464,-151.48400868962105
465,-111.11343025495374
466,-136.79816778745632
467,-134.4318889040783
468,-105.25469767105368
469,-94.9173615178624
470,-104.74863849732482
471,-150.13145856230366
472,-140.343592718679
473,-122.85802129548152
474,-118.76168310130312
475,-121.00781933257201
476,-131.6926764226246
477,-121.3263929592302
478,-103.23925642977275
479,-111.50126071059707
480,-100.3940450185752
481,-159.15302307363032
482,-117.05432990700524
483,-109.9389550865526
484,-102.20937409500796
485,-87.21887492110186
486,-150.69807426975345
487,-128.2554661821519
488,-130.40854881000269
489,-139.19939135084732
490,-131.1461962785236
491,-184.62984445093517
492,-108.0814636096316
493,-80.15336475436338
494,-146.18946158070096
495,-102.24243154983388
496,-125.5626897431617
497,-106.65323758712913
498,-93.12314105288738
499,-117.38151326191678
500,-114.07294906169004
