Agent 1,Agent 2,Agent 3,Agent 4,Agent 5
-201.87123781723275,-187.42378284721417,-178.2015352063598,-201.46728143376583,-193.54578178318988
-207.37780258590647,-196.0172982276094,-152.70711925746835,-174.29097947920957,-188.90658920768823
-177.05098120069843,-207.4978249773009,-152.5935517896806,-177.64813229076034,-274.70184940932376
-223.4639989787682,-223.94885193861296,-208.71008795784647,-260.17020660434605,-230.7481439952562
-201.76276134269267,-180.67196573666624,-201.50062519778228,-168.67069369672936,-199.36291312637772
-172.3525391363053,-186.83917545661066,-204.5427292688525,-182.71022543890345,-195.33679871156534
-186.5221143056038,-236.4088259852346,-175.150515722407,-217.8456845727461,-241.07953256784907
-217.0409793242901,-195.04991256730727,-206.72994370643355,-187.29038720123634,-220.5451330191566
-224.9626770165406,-182.04456286849216,-187.39280375289445,-162.88733329952237,-315.0366957622875
-177.91770219143845,-234.4430385520552,-199.18096276374115,-177.76416541086212,-341.67341626103007
-164.96411188660153,-186.59857060547608,-171.92022769175216,-209.28142063812052,-332.20565979043243
-216.77309773743448,-177.54555369560498,-179.36352284781788,-184.88680812477756,-224.11733380542682
-198.35825388230168,-265.2114340767332,-171.82717807289907,-150.32522782790846,-235.04608384746538
-208.0931016404038,-224.66762138619828,-232.24570603544328,-148.4896672859725,-392.34414019614405
-192.84541234928273,-212.4888313955714,-261.94760136505926,-171.22766505812368,-410.7611613176444
-183.1147551415149,-192.29289002548094,-283.4231570444931,-162.47240066787688,-276.9303101447377
-153.74920109656344,-215.27901802192483,-232.0645010595766,-152.0617790123654,-353.14101005186967
-174.69053546378308,-204.98822739097236,-191.78325001824413,-162.77172976064165,-304.2991375563299
-143.43873566342702,-172.8893804382865,-224.09995923238094,-172.42694410164592,-292.2993542550513
-156.97929421392124,-189.93723985226066,-178.7453382126348,-171.2496426028622,-251.9880826033836
-220.87459672715713,-160.4397910947535,-196.87631975758183,-148.70036684343222,-295.65627890742496
-150.77425279420623,-115.57875551224379,-162.69777905623351,-148.3510189440292,-145.25721721435045
-174.74641774666398,-207.4341588212792,-195.77196609555742,-162.44918402408115,-211.68174340832567
-207.77996622550043,-230.79542545584675,-144.4107768998521,-197.49939770560098,-178.13102529458507
-186.17265368003135,-141.583890712119,-208.25692312852854,-160.61819234229787,-235.41958458619362
-166.47029048678232,-224.4969988016639,-224.1460741345876,-128.13767469112227,-196.77761197265573
-178.84921777955276,-219.24239499397746,-190.59001541132153,-145.0221856478421,-140.77236212968367
-160.6539197809751,-231.77533729822463,-241.3229759542117,-133.70261747968664,-142.83133850995793
-149.00899971630577,-165.25802788261174,-216.34719919868812,-110.51345843801667,-147.04665595144039
-125.34151672322538,-176.3516209332525,-215.63074482138802,-130.98734532087337,-204.6205623772
-175.36470182197544,-165.70164787388555,-200.12672060807483,-123.67075761702642,-172.04241738542805
-170.16044831356655,-239.6103441677711,-223.18718411030767,-134.3575716059764,-214.12038907064132
-134.70959878219676,-213.6911819837376,-214.31391732596396,-124.88541576915858,-123.28530563561802
-210.00890385408806,-233.69597503924902,-193.111016248242,-117.93870776465936,-109.49383361119095
-194.43051434768475,-164.1799366939249,-243.7049903230321,-122.14089281536936,-117.53600913168931
-197.42002781082945,-177.98571082874884,-291.9435507943807,-119.19446578976692,-83.28103908390386
-173.15655121931687,-177.47194818832796,-268.9945312922346,-154.89839705323627,-152.35094941662624
-160.88249887681098,-182.18427255576577,-270.3594314216141,-116.74597327012478,-124.282285987633
-167.465619425305,-136.76455833547993,-209.80966502416808,-240.8286751377481,-98.08962097439539
-131.24148047010306,-209.39275876091222,-183.0907808966444,-105.2139833223623,-119.73796793385858
-132.75852070873415,-224.39799254834094,-196.61505630192758,-145.52010652079554,-117.66387236323872
-182.27984245627934,-164.94897069002667,-187.03932864635823,-118.19877664187567,-120.8149884462266
-171.91025190604879,-199.2936114432919,-247.68670429675493,-109.93773785445734,-113.21551001793341
-152.8184023495246,-187.51193696872346,-176.14228615245594,-58.95113988197371,-158.14356569807575
-156.9873724738751,-152.48464658965534,-232.91171181087543,-118.6084407335615,-156.28145168891166
-160.06405281890537,-205.18303961932827,-200.15008862785658,-120.90663532032728,-253.35017534503547
-176.43092396550685,-183.6028339371967,-233.20612593749382,-84.07790293632162,-246.9848928912677
-143.34220596105314,-288.79333290296995,-191.6123025726963,-68.37574668898179,-176.85568229054272
-210.7801144941738,-153.71133750821286,-196.77694951906798,-113.41567257707314,-46.27860371882876
-179.7617974419327,-196.45368689021205,-176.99735460576616,-46.57435102575807,-105.00040982963594
-196.34795968430169,-229.75332101056256,-212.1169713134403,-33.35174645434446,-102.41602233271773
-170.35208418739302,-201.4929035251639,-167.89063212469588,-51.91928804309169,-169.16611796440222
-207.95296665563413,-214.90601154208684,-240.2673593565859,-44.064120354945906,-135.00783415938136
-217.28365695700177,-203.422279567652,-209.80462128374953,-44.27748246101184,-150.83059328484865
-164.79419169167352,-220.44039402891022,-188.84727523485378,-28.03401477614179,-90.41817998008312
-162.50424705746966,-221.50836555196656,-217.78189308563455,-20.196860166024774,-49.61449210437736
-109.0572965911807,-181.02246764356536,-235.73904109001901,-19.317821591269766,-120.68485559974471
-132.83556218362426,-224.56157330172059,-173.03119382053995,-78.28272984605742,-51.782804385286965
-186.30792237864418,-174.98055832340052,-213.42155171847565,-45.38392166077587,-102.11762915029232
-167.6188325577194,-194.8611801819522,-261.15950942160947,-38.2085154013421,-22.315670976072905
-166.43527578541142,-240.62603347461314,-200.17489245085548,-122.1248453844272,-101.41532000497162
-194.07334319827964,-225.1088444298772,-214.73917152742436,-45.28380639048469,-42.43359489851791
-179.38939716377288,-158.4922877792259,-205.4539413612209,-81.2374371716728,-34.01447231271421
-136.5672166430834,-181.60670730980868,-194.22352983435246,-25.756274748506502,-15.465882812965692
-195.51036897435088,-170.69839831696572,-181.9779181381539,-222.02033357520077,-50.6000032490235
-146.25505653422334,-182.7890691215073,-245.9331779487232,-55.87971009082465,-144.12254079827954
-126.65656745364437,-197.76891409507286,-169.08395003640652,-40.74008388206007,35.154682551166026
-148.56829521712638,-167.09216849343963,-201.86491255912864,-76.05530919913664,50.76555878775853
-138.48363444934307,-168.35659047092258,-181.4685069008731,-146.03013619527977,-54.87898947842316
-110.5857802834768,-162.02293329422636,-330.0945346938622,-162.59707798485783,-51.571486138680065
-169.43449786106413,-189.46444263958904,-254.34091941858728,-26.05900237132775,10.829118529340002
-130.90774479996426,-180.78945123971954,-276.3693100603489,-123.06907722882822,-69.73467531992132
-163.2219962077876,-163.8592635692403,-192.01309593756608,-56.05878220196317,-172.36661889527355
-131.60345594168152,-171.18872769755495,-176.98869417637457,-181.34033551255132,-12.44337082521206
-115.57051730056905,-140.9359239739895,-225.77595800345358,-224.3807928037813,55.8397815020684
-139.72844200941762,-155.54645438323382,-151.2417976359473,-56.81650884340255,12.958309601389468
-121.15141734823585,-148.076544957565,-182.23693333721175,2.6330742261294224,-36.543136354574536
-126.3019929874506,-147.83856048053642,-175.95029464836315,-166.53225927256508,72.48672779915448
-137.56334188507807,-228.4467879163317,-171.28453204363734,-188.72811329758866,-17.231454916190433
-97.19160686968986,-189.80290762808738,-165.057148131196,-70.55896297178938,-43.566598844552516
-135.3161150382659,-232.3584964974981,-163.91623450466895,-116.9438152818587,53.89050099563758
-111.55392909702728,-173.9491465706409,-233.14943430902915,-154.394502561082,-20.66939296135085
-132.9787770418712,-147.79011590877147,-210.8129545853303,-88.25583127665838,11.99061908412124
-113.95594672712139,-165.59860446815273,-169.09517568318176,-42.25732830965687,1.0220129382787748
-118.2637099131824,-121.59896602566157,-149.37337028725153,-17.15066706375751,120.27038154982617
-159.10533663485964,-174.12448185219017,-160.63402756881322,-58.78439567681132,66.71977155394065
-137.03332129761014,-187.50367406136837,-222.6807400611984,-54.65768255307664,14.963574378175704
-121.54643771960104,-143.40660101818727,-188.58064364024227,-17.808861423149004,6.193005179997932
-129.39029179483964,-133.80372439707116,-175.13852242733162,-44.703317594168325,2.1566353474016093
-150.47629467367972,-259.4759403688029,-234.35748144080944,-40.199890869563404,36.05680938231227
-147.27645569172785,-156.87919688889167,-171.4641362871499,-131.8039510711527,20.087136918918574
-150.02486924631003,-133.99658311774286,-270.93952144828955,-81.86484497910813,61.0123064074408
-146.0256636059739,-222.24847685297897,-235.58347772638555,-212.34122945682637,18.941717862700035
-121.64971765449472,-187.17699759112668,-223.1785792332492,-106.0837361667456,76.13030567500257
-124.46865396159133,-150.1238001661875,-219.52016836354747,-74.44399781884125,24.073639023426125
-131.76137975042747,-180.63425862214643,-233.76804536935308,-48.26445786917682,84.02537562619489
-139.35928638305606,-109.46327684522305,-166.42779365150403,-31.09943034684007,45.91869043119586
-129.22999212524607,-123.24925248289418,-185.3285574065759,-155.32102599754904,77.98720530799719
-116.76764405134918,-149.24417519533895,-228.27518821684646,1.6302496899994867,-19.740496888437146
-120.66424097061736,-156.08697972632572,-166.78823836149076,-35.81239325235065,-116.99908047117125
-136.0546051249008,-157.3881124786939,-188.8722375160169,-37.90425320198314,-75.23237592195295
-113.54757975275581,-214.64417887501693,-180.0589458219732,-21.109103119000373,5.349197655814434
-125.87146390711362,-184.56509839161097,-143.32110306005004,86.56265820540209,-53.00786500935512
-117.30196767690038,-186.58728706677903,-205.91781591420948,-279.8775573623676,72.34554661721225
-118.54518931803706,-135.2538182302013,-160.19186723034196,-71.58250591945227,67.96706336841466
-128.35818835388335,-201.42618345177397,-211.9511634030081,-217.7741912039885,-39.286620029436236
-104.5671191597698,-126.91569390381312,-143.28396366926611,-166.56704117876683,19.992083830219816
-113.44586313525708,-214.41437066941623,-142.4110028326399,-106.91216779869406,25.26061810605131
-151.41831811658113,-155.5054315200661,-153.14686379727127,-72.88176422062097,68.87707668926467
-115.54147993622301,-165.5152939040351,-221.3257263016631,-22.769837750138198,63.24935441329922
-187.04267304638597,-176.36019916730004,-196.03245796701066,-31.355553215797354,56.49535473650924
-83.70753345308115,-124.05475268020791,-183.91066170614056,-56.199940719636636,50.553897557064985
-109.34732100176223,-154.76295152250484,-210.79696156168876,-42.34200777494409,-2.4200895054254588
-87.5539514054875,-122.32660881986708,-196.70291574550023,-136.14789421929018,103.60284379300171
-190.30617179066243,-147.00238146347442,-178.17006452795195,-87.13073269930746,95.73622368563358
-92.25949966782777,-178.8527801346821,-145.31938427384196,-33.773166147622334,17.700005261810986
-112.7585460988882,-150.25071016060474,-134.0118625678853,-71.42873174898787,50.26847847007066
-72.5752045290782,-192.83839624183696,-211.23860658799694,-20.410891814436745,112.75789680650283
-160.23205825073882,-193.97163157144328,-194.8263774059332,-6.511145936917744,17.50158506269341
-107.95705339097997,-145.86861435703807,-155.12647847439672,-18.860008097241046,122.88025934458638
-124.03042555836629,-170.82798591918916,-233.18595799446047,-2.612025993181826,-0.30539703828295117
-156.6419606227956,-176.24151700083468,-141.55149405042323,-12.297507915940294,-6.626377214199063
-176.89269437908624,-160.00581882207837,-156.85680773525803,-7.983238467061168,-13.185564943521344
-112.4628078030295,-173.16632186581108,-167.65331242817564,-70.96382403036228,41.60310114616643
-87.62654629612769,-203.8454242807967,-155.53696475905858,-433.8250311380494,89.81311548178564
-85.1019005902896,-185.29720515819596,-186.6279684667341,-71.05804152597331,89.53956193370598
-104.73343152717672,-176.28170308651764,-142.97394550085153,-50.5947343343772,54.8076281432046
-81.67141536989965,-151.96210128401447,-165.67604154690542,-161.519466552529,84.89454094259318
-75.65223511323038,-193.98992191222413,-140.391792977968,76.22583855245188,21.46603409761961
-107.26261297652528,-190.5662508392367,-172.93850499075054,-28.78623970404766,73.97896820869497
-92.23550573574751,-146.12987048986636,-165.16712849271005,37.23226265107984,237.83149299468658
-76.05589409951459,-297.56148367208345,-184.1644055182046,-137.38545270603245,120.50679688611369
-95.36968114340705,-208.76062944768034,-124.38749064111217,30.47401085939306,72.64829322107886
-116.55586713912881,-195.3081328818249,-172.30497740790452,-13.484887534043159,146.95061525464604
-148.52858868474615,-182.60182004361022,-145.81926477464438,45.5639945806168,97.29649746765591
-89.57674122055136,-170.42209656904188,-143.78490913649404,-78.62193935777586,231.38630174161455
-83.12549419454066,-162.339646316346,-141.58802963675643,36.929760936863396,141.27809065508814
-158.54259576172598,-199.95269907313366,-151.02211950632164,-35.05636902129362,78.64356784556324
-89.60670070954083,-214.52035678276434,-169.5282944778949,-21.75961068604148,184.65715927334634
-93.12745914901926,-153.06516779381204,-141.71925533693,18.24188486438159,203.97183847735892
-71.0300926523027,-186.2494393293372,-143.46927343009352,22.234885840599347,196.14509212891807
-56.759431731319864,-182.71747396994317,-133.4451335020937,-50.981766719819205,157.45750462659365
-125.61227721854569,-176.12731273297717,-170.8550490965465,-89.55711392594797,137.38540789059206
-76.18164336766577,-145.0400195895948,-178.17137497346482,20.152858635521742,188.32044200939427
-105.19473200820472,-166.86434483008532,-202.26380869235206,-100.84795996903377,128.75777497098377
-87.5846292308529,-132.78959685864766,-152.41660353951758,80.69608416340438,156.95482619222966
-68.2829550818022,-153.4459031282406,-204.12924102828404,-27.0961751902005,203.63122856400233
-100.71663264432812,-148.9603976379504,-170.7961199932473,12.816123667104769,129.4077169732985
-96.2115024343611,-136.38719318906416,-187.58479604940877,78.16399989351858,184.6969256366488
-88.77028398476295,-175.1392869753053,-192.74349333514095,-88.68548365051325,251.9840876713625
-61.33540149022989,-149.95502880835582,-256.2498812859182,56.71957837198651,144.4015611767124
-85.92053635171223,-192.27791794671637,-305.25383387246484,127.26080904569494,254.61060815337214
-67.06727983114808,-93.42867430053171,-292.8305976718945,101.03288744811796,183.49576809617906
-120.19779144306042,-152.5769186112605,-278.4799836308252,45.47902729760234,89.55075421696863
-66.22913562490953,-146.56547260385446,-281.94817984069357,-7.397589160998483,63.30359824347059
-69.32042108827368,-133.40257914814424,-196.49211663317843,129.70744339292952,271.36548033308935
-65.22279709016028,-133.27301426425967,-206.14055809899466,49.43428725889895,182.33871176450842
-61.77285154942623,-198.20172527033796,-216.17354300164692,177.94752275986244,233.10584846369676
-144.71454077760242,-187.84017780054765,-248.2909143990792,25.608062230606684,193.21470128190185
-77.87506469672437,-153.75582253846528,-202.1713062917581,113.73055004978634,217.43388680207656
-76.64695914977891,-152.55667791096445,-185.37927337146712,52.629684928829114,238.03940639307274
-74.82982057534882,-178.73020239350674,-152.29979842215445,37.840782270947315,264.12800015082286
-101.59439491651972,-115.56726069358325,-132.0020907104327,187.47720107963883,205.92613576184468
-79.92498882127406,-216.22962409560157,-135.72903556718668,75.81963597521063,238.51098876719223
-92.38787718348868,-163.57653850509925,-193.41604877462808,15.947817834205532,137.2057072806195
-84.01581424590705,-109.19688251844818,-208.03494503421976,88.75787859656513,235.54314755421373
-55.47272889824758,-211.40002169565003,-194.17717663015918,129.55954960442702,220.13704393481154
-114.14982299828695,-184.49597126847493,-181.135851879288,169.76773950989212,139.99778560110028
-59.23509055162439,-164.50528612452257,-130.2973539277235,238.7603850797622,180.55854067276528
-66.7075388542422,-175.8755820534314,-158.62320059783622,163.4264649322623,212.21550238652438
-112.48193222875834,-172.0706446935513,-206.29192241207943,98.2202637399088,272.4685996584837
-37.63747093762158,-169.3608544354512,-251.4143477187731,43.14288800346598,274.0176582595454
-115.42235383068883,-180.13357560448998,-171.69892966437737,164.8662418482975,202.24511515658617
-71.60938964339367,-159.07194572469461,-216.6917489596919,158.10978966498564,241.48668933251832
-64.14151408779405,-138.93111908375954,-203.64077356559318,178.16217100504792,199.51425327023833
-53.73345716736885,-178.30558557220914,-173.4459793841071,103.46291913068869,173.4094565407296
-87.8877971024701,-186.79680593282123,-225.3623245214776,231.76520247688202,205.49574166665576
-44.209211861620695,-156.74709706807246,-249.29326171623785,112.71511447242415,210.27919429787303
-51.590675429238175,-178.83576366370554,-193.72849788625567,113.80269001813727,232.99743347574147
-59.09768401322301,-149.42597080526278,-211.4467973216373,43.089806497611036,232.88706011879438
-92.19207141469624,-194.81456430558046,-175.88932394247686,102.91232950669442,212.53774775176953
-76.24302634775945,-216.30896667710292,-147.60615433256285,179.379388582391,179.03193165309494
-131.2054932588283,-119.87678127202453,-151.65046257970826,27.933549922518694,259.9393444074437
-53.994822370885885,-189.84669585055403,-150.21812235996651,152.33709209221675,163.12826152345536
-89.77323623245137,-130.20518016926172,-196.27761540028587,105.8669907263794,266.4275542352098
-71.23674659610008,-153.2860286346831,-190.50241402254827,143.2253035841671,95.06510533130586
-60.62236529509139,-152.5832751454307,-140.31791828456,129.57599412241262,193.72731649118808
-95.23442797777514,-230.17895333210254,-154.99638727859613,51.12365464370027,258.0443451096924
-89.1944513495863,-119.34369632935193,-154.85113289346828,236.06732484936956,257.9092114787209
-60.94405693285538,-143.4701185964243,-148.5263141097375,76.92983080391839,257.9490522171669
-67.83656775315198,-153.84036822340477,-194.78169236769273,117.29254955440828,226.28046922244167
-63.147371813884845,-110.65746208498577,-185.9709239182438,138.64483343695707,184.89563590695766
-70.87919491183293,-141.7867899770145,-196.35240939904676,173.28130556080419,215.03321103534958
-39.81711806867607,-145.38956016352833,-186.68842980267203,255.64488695091978,264.858501745991
-50.14545419309386,-117.30587063873593,-192.09155976458757,123.34067021312084,149.63976902942636
-58.92581233659096,-150.49573939424383,-184.73307998785958,220.23061904645306,261.7064029765761
-46.98874935676614,-159.58477608084732,-148.66325787466084,240.11837638454278,184.0891514648466
-106.22808818313494,-163.25755713719028,-219.71518971526936,165.62247356970693,257.8097154376463
-39.701742393704954,-157.2968574058253,-181.25348231214235,117.56965905287738,268.3177792426205
-49.583908191814785,-190.617487474004,-181.04818617889737,39.192930618046766,267.73255518802796
-60.100686803194186,-136.87764840994524,-170.69039849769828,113.94099586188585,219.1528818134474
-83.25674494328256,-202.66982029730835,-163.9553934433096,261.20237559113787,210.2875829149613
-117.91928462677349,-144.03498437253177,-171.69246405330952,58.04569820301236,128.9023158361271
-75.12967607792872,-121.87417790194726,-147.5124229146777,175.83124007874275,192.6244084144118
-114.66070889653582,-130.20049681386928,-191.13386392391152,183.45384966011207,200.48431300212462
-76.35133590007864,-132.83639850857173,-186.26822786358161,220.7251183277536,235.375343337782
-66.10666810613009,-101.95625494970687,-138.2688764573246,17.91539687152613,259.5022746911657
-93.07529708251535,-185.9876871827864,-160.49096967635217,85.49247489604984,183.80835396155032
-27.102997127696078,-200.8914558010653,-160.7143988884967,55.64146733015771,267.50596380719435
-165.37245679241704,-141.25093822998525,-184.291379437514,169.43873885548118,227.6248256444802
-68.68591474465562,-139.16222804415804,-193.5822217610346,68.41671679604849,272.31861367168625
-173.00103365103055,-126.9919075156422,-167.0882368161823,95.75668487629943,268.50574804804893
-18.792431479880776,-125.46562898115273,-229.82792297151866,119.4431373050191,211.52390350531982
-104.63932402286436,-135.16872546806928,-193.06314459251823,157.12651756971624,264.62642286718875
-62.32617365779114,-101.10451658942024,-181.45678051532144,247.6419855616456,173.30494552756994
-40.061627628527006,-116.2871994349281,-199.07173937969114,197.1618033125678,266.8491444647377
-31.30819281060643,-166.55322084727123,-214.2835280781371,221.67894948475376,270.2536707674833
-99.45645531267056,-186.42904095079768,-134.73843722764687,118.63583867829986,236.0643067273823
-46.6262658673433,-133.754630389536,-201.49563978683167,147.21927487524195,239.42101460626424
-30.258720031346638,-179.63370556972095,-187.44773615148048,247.047145451262,239.16379561696027
-24.191660476499827,-168.81505615952605,-216.907116158099,132.62346674089946,266.1965238297253
-94.54022648469135,-164.15473478518385,-230.13282462150855,248.98850918578827,223.5335269760687
-96.76121968698895,-180.2892656028738,-182.64079522703435,107.3579674089771,213.7697646849936
6.86885403853977,-129.72258834752108,-259.52906849099924,189.75289992583322,254.85547696511844
-40.49589761815556,-117.02220389288154,-290.6465331256094,175.09583306906924,218.53063995779127
-99.5496248106258,-165.4290475208271,-178.27314420494983,256.22585857764597,201.67227268228206
-38.92213863383661,-119.67628246489316,-169.27133839383,152.0169465592895,280.87091282901537
-37.747311364775186,-217.7204389146335,-186.52364543268948,59.89471390236263,258.63097784038274
-40.351209165906724,-135.96074812681817,-202.01493333193832,161.03433862619826,269.8274385550191
-32.652018054493645,-172.03930750767822,-156.33428658831411,72.65931825738055,276.837046681464
-96.18621395142578,-123.04925693878056,-208.77030966791932,179.68561697347172,235.2276094428833
-50.98169321434472,-99.63478573525818,-185.38109584892828,100.97325573651719,243.36947540323547
-118.1990921374005,-154.24100859492566,-175.2244257457449,173.30280973007214,225.56075803269187
-24.31478395369162,-136.906318589392,-261.8005647305425,158.11875656063557,242.90801088098397
-55.91976860273868,-104.44992004991317,-263.31007346994386,168.58343074885673,265.2698866649437
13.330116541301651,-137.47768982377576,-208.99467357067098,174.68043952296182,278.1246970173921
-77.27628431350004,-152.74552529826695,-262.63173528349927,165.00318504191293,241.63450581905977
-117.34949748269267,-139.18568715511998,-289.7114518072478,182.42335784858912,260.24170234222026
-39.94979580547117,-148.6783556662663,-256.36247009852667,224.58063474203712,203.1829125263835
-23.08337094043512,-95.50818909387479,-223.94094170486986,122.66107562783486,249.62331536027372
-14.751534806603416,-114.01357253602163,-214.5358158321059,136.63266972167088,233.60464279945018
-92.14813124463208,-135.48178936692415,-158.50852382812687,132.7270606610247,255.64536365161413
-22.67823692094444,-173.78879512951417,-159.72431437994925,201.49560172933192,269.40240423826333
5.57571646594749,-166.50756529128967,-144.0450651927579,170.73762479274157,222.18098352857433
-52.483590218261014,-148.68859770067374,-139.167498870696,147.6801141647134,232.31667875979727
-8.752877705162415,-137.54734013183665,-124.370807519909,206.3664274751382,170.46690860777298
-4.0856296395619776,-140.48827975038355,-173.63800931571768,188.42274699512555,256.13995449889114
